Timestamp,AUV_ID,Speed_m/s,Position_X,Position_Y,Position_Z,Battery_Percentage,AUV_State,Covered_Nodes_in_Radius
2025-11-13 23:04:39,0,3.32,249.91,250.06,3.65,99.3,Patrolling,
2025-11-13 23:04:41,0,3.32,249.74,249.88,6.97,98.6,Patrolling,
2025-11-13 23:04:42,0,3.32,249.94,250.15,10.30,97.9,Patrolling,
2025-11-13 23:04:43,0,3.32,249.75,250.10,13.62,97.3,Patrolling,
2025-11-13 23:04:44,0,3.32,249.13,250.04,16.61,96.7,Patrolling,
2025-11-13 23:04:45,0,3.32,249.16,249.59,19.93,96.0,Patrolling,
2025-11-13 23:04:46,0,3.32,249.14,249.70,22.92,95.4,Patrolling,
2025-11-13 23:04:47,0,3.32,249.13,250.10,25.91,94.8,Patrolling,
2025-11-13 23:04:48,0,3.32,248.93,249.90,29.23,94.2,Patrolling,
2025-11-13 23:04:49,0,3.32,248.79,250.09,32.55,93.5,Patrolling,
2025-11-13 23:04:50,0,3.32,248.72,249.83,35.87,92.8,Patrolling,
2025-11-13 23:04:51,0,3.32,248.84,250.00,38.86,92.2,Patrolling,
